date,ticker,open,high,low,close,volume,pct_return,log_return
2023-11-14,CDR.WA,107.05000305175781,114.3499984741211,103.30000305175781,114.0999984741211,555080,0.059424342685493015,0.0577256876682426
2023-11-15,CDR.WA,114.30000305175781,116.44999694824219,111.5999984741211,114.0,424386,-0.0008764108278561666,-0.0008767951003625541
2023-11-16,CDR.WA,114.19999694824219,114.94999694824219,111.5,112.5999984741211,309444,-0.012280715139288634,-0.012356746240227963
2023-11-17,CDR.WA,112.5999984741211,113.6500015258789,112.0,113.1500015258789,164063,0.004884574238109174,0.004872683410731024
2023-11-20,CDR.WA,113.8499984741211,117.94999694824219,113.5,113.8499984741211,342438,0.006186451072049515,0.006167393542212444
2023-11-21,CDR.WA,114.6500015258789,115.69999694824219,113.1500015258789,113.19999694824219,186647,-0.0057092800578882885,-0.005725640297120058
2023-11-22,CDR.WA,113.0,114.94999694824219,111.5999984741211,113.8499984741211,211039,0.00574206310426062,0.005725640297120098
2023-11-23,CDR.WA,113.8499984741211,114.0,110.4000015258789,110.4000015258789,221118,-0.03030300390409224,-0.03077163144284918
2023-11-24,CDR.WA,110.5,112.4000015258789,109.44999694824219,111.94999694824219,132684,0.014039813414313596,0.013942168120394413
2023-11-27,CDR.WA,112.4000015258789,114.1500015258789,109.5999984741211,109.5999984741211,199037,-0.020991501011005553,-0.021214955193093944
2023-11-28,CDR.WA,109.44999694824219,109.5999984741211,106.8499984741211,107.94999694824219,384126,-0.015054758657396361,-0.015169231900951067
2023-11-29,CDR.WA,115.0,115.6500015258789,104.1500015258789,104.19999694824219,1146698,-0.034738305752782694,-0.03535602865894801
2023-11-30,CDR.WA,105.0,110.0,104.8499984741211,108.8499984741211,693059,0.04462573572040163,0.04365867363061316
2023-12-01,CDR.WA,107.30000305175781,111.44999694824219,106.6500015258789,111.0,414055,0.01975196652290312,0.019559427649957814
2023-12-04,CDR.WA,110.44999694824219,111.0,106.05000305175781,106.69999694824219,668543,-0.03873876623205241,-0.0395090716059185
2023-12-05,CDR.WA,106.75,109.0999984741211,106.4000015258789,107.75,486950,0.009840703671876838,0.009792599277441501
2023-12-06,CDR.WA,107.8499984741211,109.9000015258789,107.75,108.5,238782,0.006960556844547661,0.006936443996657169
2023-12-07,CDR.WA,108.5,109.5,107.6500015258789,108.25,261477,-0.0023041474654378336,-0.0023068060979150595
2023-12-08,CDR.WA,108.25,112.19999694824219,108.25,112.1500015258789,381749,0.03602772772174512,0.03539390768931492
2023-12-11,CDR.WA,112.1500015258789,114.75,111.6500015258789,113.8499984741211,415342,0.015158242756242002,0.015044504535296772
2023-12-12,CDR.WA,114.3499984741211,114.5999984741211,112.3499984741211,113.30000305175781,173024,-0.004830877731529348,-0.004842584138053735
2023-12-13,CDR.WA,113.30000305175781,113.69999694824219,112.4000015258789,112.8499984741211,230773,-0.003971796694755114,-0.003979705226914352
2023-12-14,CDR.WA,113.94999694824219,114.80000305175781,113.0999984741211,114.0,281546,0.010190532046330691,0.010138958652252587
2023-12-15,CDR.WA,114.0999984741211,115.44999694824219,113.05000305175781,114.4000015258789,755118,0.003508785314727314,0.0035026438893043677
2023-12-18,CDR.WA,114.4000015258789,115.3499984741211,112.30000305175781,115.30000305175781,450394,0.007867146100302369,0.007836361459190762
2023-12-19,CDR.WA,115.30000305175781,118.80000305175781,114.5,116.5,424431,0.010407605520214247,0.010353819262764763
2023-12-20,CDR.WA,117.0,118.75,116.0,116.0,260047,-0.0042918454935622075,-0.0043010818993905854
2023-12-21,CDR.WA,115.25,117.0999984741211,114.4000015258789,116.0,320409,0.0,0.0
2023-12-22,CDR.WA,116.0,116.80000305175781,114.69999694824219,116.5,303527,0.004310344827586299,0.004301081899390702
2023-12-27,CDR.WA,116.5,116.9000015258789,114.5999984741211,115.0,357764,-0.012875536480686733,-0.012959144642505228
2023-12-28,CDR.WA,115.75,117.55000305175781,115.19999694824219,115.69999694824219,268861,0.006086929984714606,0.006068479459908392
2023-12-29,CDR.WA,115.69999694824219,116.4000015258789,114.9000015258789,115.0,164252,-0.006050103428743681,-0.0060684794599085105
2024-01-02,CDR.WA,115.05000305175781,115.8499984741211,109.94999694824219,111.9000015258789,399398,-0.026956508470618257,-0.027326499409276773
2024-01-03,CDR.WA,111.8499984741211,112.0,108.4000015258789,111.6500015258789,390528,-0.002234137592412644,-0.0022366370011795253
2024-01-04,CDR.WA,111.6500015258789,112.5,110.0,112.25,211875,0.005373922668348685,0.0053595346695698
2024-01-05,CDR.WA,112.05000305175781,112.05000305175781,107.6500015258789,111.0999984741211,509914,-0.010245002457718533,-0.010297843711063034
2024-01-08,CDR.WA,110.80000305175781,111.0,109.25,110.25,133249,-0.007650751447301651,-0.007680168584345253
2024-01-09,CDR.WA,110.25,111.5,109.6500015258789,111.44999694824219,225119,0.010884326061153526,0.01082551812261773
2024-01-10,CDR.WA,111.3499984741211,113.1500015258789,110.44999694824219,111.19999694824219,199370,-0.002243158428403502,-0.0022456780769567457
2024-01-11,CDR.WA,111.19999694824219,111.80000305175781,107.5999984741211,107.5999984741211,385541,-0.032374087885961966,-0.032909720825963204
2024-01-12,CDR.WA,108.0,109.8499984741211,107.1500015258789,108.0,230382,0.003717486352707633,0.0037105935775664893
2024-01-15,CDR.WA,107.94999694824219,108.0,105.5,106.6500015258789,259067,-0.012499985871491592,-0.012578767899509935
2024-01-16,CDR.WA,106.5999984741211,106.94999694824219,104.8499984741211,105.0,315846,-0.015471181455900207,-0.015592109067186374
2024-01-17,CDR.WA,104.9000015258789,105.0999984741211,100.0,100.0,651055,-0.04761904761904767,-0.048790164169432056
2024-01-18,CDR.WA,100.80000305175781,102.0,97.0999984741211,99.9000015258789,594224,-0.0009999847412109908,-0.0010004850595205779
2024-01-19,CDR.WA,100.5,101.44999694824219,97.76000213623047,99.19999694824219,506057,-0.007007052722170171,-0.007031717401431786
2024-01-22,CDR.WA,100.05000305175781,101.55000305175781,99.63999938964844,101.55000305175781,248633,0.02368957838518626,0.023413334551029796
2024-01-23,CDR.WA,103.80000305175781,108.5999984741211,100.80000305175781,103.75,466631,0.02166417412238686,0.021432841032638938
2024-01-24,CDR.WA,104.19999694824219,105.6500015258789,104.05000305175781,105.5,304587,0.01686746987951815,0.016726793805313583
2024-01-25,CDR.WA,105.5,107.0,102.6500015258789,106.3499984741211,478910,0.008056857574607612,0.008024574382415486
2024-01-26,CDR.WA,106.3499984741211,106.5999984741211,103.6500015258789,105.1500015258789,232329,-0.011283469350817033,-0.011347610638378447
2024-01-29,CDR.WA,105.3499984741211,105.6500015258789,103.75,105.0,185957,-0.0014265480142859888,-0.001427566502634777
2024-01-30,CDR.WA,105.0,106.05000305175781,103.69999694824219,103.80000305175781,316217,-0.011428542364211314,-0.011494350025371261
2024-01-31,CDR.WA,103.94999694824219,105.19999694824219,102.55000305175781,104.75,274878,0.009152186130172657,0.009110558670094901
2024-02-01,CDR.WA,103.6500015258789,105.5999984741211,103.6500015258789,104.80000305175781,202703,0.000477356102699833,0.0004772422045206597
2024-02-02,CDR.WA,105.05000305175781,106.55000305175781,103.69999694824219,104.19999694824219,225095,-0.005725248912629266,-0.0057417009750046575
2024-02-05,CDR.WA,104.44999694824219,109.69999694824219,104.44999694824219,108.94999694824219,491632,0.04558541400302918,0.04457693334823834
2024-02-06,CDR.WA,109.44999694824219,109.44999694824219,107.0999984741211,108.3499984741211,240257,-0.005507099503693658,-0.005522319480502952
2024-02-07,CDR.WA,108.3499984741211,109.3499984741211,107.3499984741211,108.30000305175781,278601,-0.0004614252244333761,-0.00046153171381143113
2024-02-08,CDR.WA,109.0,111.1500015258789,108.0,110.0,493498,0.01569710895972687,0.015575183606729267
2024-02-09,CDR.WA,109.0,111.44999694824219,109.0,111.19999694824219,212739,0.010909063165838173,0.01084998858020028
2024-02-12,CDR.WA,111.0999984741211,114.30000305175781,111.0,113.3499984741211,304140,0.01933454662664813,0.019150009119263862
2024-02-13,CDR.WA,113.19999694824219,113.30000305175781,108.75,109.30000305175781,320700,-0.035729999796055845,-0.03638394038845614
2024-02-14,CDR.WA,109.25,110.80000305175781,108.94999694824219,110.30000305175781,203121,0.009149130577118747,0.009107530823827727
2024-02-15,CDR.WA,110.30000305175781,115.05000305175781,109.0,113.75,524823,0.03127830328910597,0.030799103903808238
2024-02-16,CDR.WA,113.75,115.0,112.80000305175781,114.5,334885,0.00659340659340657,0.006571765163234519
2024-02-19,CDR.WA,113.30000305175781,115.30000305175781,112.5,114.0999984741211,329348,-0.0034934631081127154,-0.0034995794994363044
2024-02-20,CDR.WA,113.5,114.8499984741211,110.6500015258789,114.75,468422,0.00569677067985519,0.005680605445796405
2024-02-21,CDR.WA,115.0,116.3499984741211,113.4000015258789,113.5,494349,-0.01089324618736387,-0.010953012019197206
2024-02-22,CDR.WA,114.19999694824219,115.55000305175781,114.19999694824219,115.44999694824219,264746,0.017180589852354045,0.017034672445457946
2024-02-23,CDR.WA,115.44999694824219,116.25,114.0999984741211,114.8499984741211,222237,-0.005197041922747614,-0.005210593517649801
2024-02-26,CDR.WA,114.80000305175781,115.0,112.6500015258789,113.9000015258789,160782,-0.008271632223454062,-0.0083060319994751
2024-02-27,CDR.WA,113.9000015258789,115.75,113.0999984741211,115.30000305175781,211441,0.012291496989671469,0.012216569893200134
2024-02-28,CDR.WA,115.30000305175781,115.30000305175781,110.9000015258789,111.0999984741211,278646,-0.036426751660633916,-0.03710677083168988
2024-02-29,CDR.WA,110.9000015258789,112.0999984741211,109.55000305175781,109.69999694824219,363039,-0.01260127403336564,-0.012681343449239615
2024-03-01,CDR.WA,110.0,111.6500015258789,109.0999984741211,110.3499984741211,147171,0.005925264758080084,0.005907779413054949
2024-03-04,CDR.WA,110.3499984741211,111.1500015258789,105.9000015258789,105.9000015258789,329817,-0.04032620761010508,-0.04116185185907809
2024-03-05,CDR.WA,105.94999694824219,107.0,104.25,105.4000015258789,173831,-0.0047214352483064825,-0.004732616431746418
2024-03-06,CDR.WA,105.69999694824219,107.3499984741211,105.5,107.0,151204,0.015180250957854469,0.01506618387761478
2024-03-07,CDR.WA,106.94999694824219,109.9000015258789,105.55000305175781,107.75,268902,0.007009345794392496,0.006984894521950969
2024-03-08,CDR.WA,108.5,111.0999984741211,105.5999984741211,110.69999694824219,425118,0.027378161932642087,0.02701008316291237
2024-03-11,CDR.WA,112.0999984741211,117.8499984741211,111.5,117.0999984741211,921374,0.057813926850162733,0.05620444542633923
2024-03-12,CDR.WA,117.19999694824219,119.6500015258789,115.4000015258789,117.6500015258789,863119,0.004696866429757973,0.004685870569909087
2024-03-13,CDR.WA,117.75,118.1500015258789,115.5999984741211,116.5,340744,-0.0097747684739804,-0.009822855137262618
2024-03-14,CDR.WA,116.5,119.0999984741211,116.0999984741211,117.8499984741211,458565,0.011587969734945025,0.011521343428748764
2024-03-15,CDR.WA,118.0,118.94999694824219,113.8499984741211,116.1500015258789,963575,-0.014425090965236587,-0.014530144080945143
2024-03-18,CDR.WA,116.9000015258789,117.9000015258789,111.1500015258789,112.5,557815,-0.031424894342904186,-0.03192925070908405
2024-03-19,CDR.WA,112.5,113.19999694824219,109.44999694824219,111.0999984741211,282810,-0.012444458007812464,-0.012522538733174155
2024-03-20,CDR.WA,111.5,113.5,110.69999694824219,112.9000015258789,234726,0.016201647853101298,0.01607180175962912
2024-03-21,CDR.WA,115.0,115.1500015258789,112.1500015258789,114.30000305175781,308211,0.012400367643555787,0.012324112829378196
2024-03-22,CDR.WA,114.0,116.5999984741211,113.25,114.9000015258789,273887,0.005249330342094627,0.0052356006344620445
2024-03-25,CDR.WA,114.9000015258789,116.25,113.8499984741211,115.30000305175781,243560,0.0034813013104164625,0.0034752556082204436
2024-03-26,CDR.WA,114.80000305175781,115.25,112.4000015258789,113.0,522706,-0.019947987778676346,-0.02014963503064996
2024-03-27,CDR.WA,113.4000015258789,115.9000015258789,112.8499984741211,115.4000015258789,315277,0.02123895155645039,0.021016548584179277
2024-03-28,CDR.WA,115.69999694824219,117.0,114.5999984741211,116.9000015258789,558605,0.012998266725877006,0.012914514234358927
2024-04-02,CDR.WA,118.9000015258789,124.0999984741211,115.6500015258789,115.6500015258789,1692229,-0.010692899774883968,-0.01075047965949314
2024-04-03,CDR.WA,116.0,116.5,113.5,114.0,436705,-0.0142671984791084,-0.014369953476890416
2024-04-04,CDR.WA,114.19999694824219,117.3499984741211,114.19999694824219,116.9000015258789,354939,0.02543860987613078,0.025120433136383544
2024-04-05,CDR.WA,115.5,117.19999694824219,114.4000015258789,116.05000305175781,372071,-0.007271158794064925,-0.007297722513511192
2024-04-08,CDR.WA,116.69999694824219,117.0,115.69999694824219,117.0,193074,0.008186100157347553,0.008152775780388219
2024-04-09,CDR.WA,117.5,119.80000305175781,116.69999694824219,117.0999984741211,373870,0.0008546878130009095,0.0008543227753527419
2024-04-10,CDR.WA,117.5999984741211,118.69999694824219,114.19999694824219,115.0,306001,-0.017933377467850176,-0.01809612920985868
2024-04-11,CDR.WA,115.25,121.0,115.25,118.69999694824219,539574,0.03217388650645381,0.03166714754253361
2024-04-12,CDR.WA,119.80000305175781,120.0,118.1500015258789,118.5,235661,-0.0016848942997815808,-0.0016863153305977665
2024-04-15,CDR.WA,117.30000305175781,119.44999694824219,115.5,115.5,317370,-0.025316455696202556,-0.02564243061333767
2024-04-16,CDR.WA,115.0,115.30000305175781,111.4000015258789,111.55000305175781,445099,-0.034199107776988646,-0.03479758172554993
2024-04-17,CDR.WA,111.75,113.1500015258789,111.05000305175781,112.44999694824219,326580,0.008068075946773279,0.008035703030228188
2024-04-18,CDR.WA,113.0,113.80000305175781,111.1500015258789,112.69999694824219,338970,0.002223210376031126,0.0022207427006073486
2024-04-19,CDR.WA,112.0,113.80000305175781,111.5999984741211,113.19999694824219,195122,0.004436557351723991,0.004426744842957011
2024-04-22,CDR.WA,113.25,116.3499984741211,113.25,116.25,285597,0.026943490582887142,0.02658690565737481
2024-04-23,CDR.WA,116.30000305175781,117.75,115.05000305175781,115.75,364389,-0.004301075268817178,-0.004310351501122212
2024-04-24,CDR.WA,116.0,118.19999694824219,115.6500015258789,116.1500015258789,276867,0.0034557367246557114,0.003449779387215361
2024-04-25,CDR.WA,115.9000015258789,116.94999694824219,114.05000305175781,114.5999984741211,201047,-0.013344838841112372,-0.013434681387744422
2024-04-26,CDR.WA,115.5999984741211,116.80000305175781,114.9000015258789,116.1500015258789,176839,0.013525332219858965,0.013434681387744493
2024-04-29,CDR.WA,116.0,118.4000015258789,116.0,117.8499984741211,222908,0.014636219766759329,0.014530144080945188
2024-04-30,CDR.WA,118.19999694824219,119.6500015258789,117.75,118.5,244947,0.005515498806066166,0.005500344140681939
2024-05-02,CDR.WA,118.5,123.5999984741211,117.05000305175781,119.55000305175781,528880,0.00886078524690137,0.008821758856189044
2024-05-06,CDR.WA,120.0,126.4000015258789,119.6500015258789,124.0999984741211,695889,0.03805935011472483,0.037352960483627184
2024-05-07,CDR.WA,124.19999694824219,129.64999389648438,124.0999984741211,128.5,654081,0.0354552907331136,0.034841224420272404
2024-05-08,CDR.WA,128.0,134.85000610351562,127.5999984741211,131.8000030517578,901842,0.025680957601228016,0.025356740887591874
2024-05-09,CDR.WA,132.60000610351562,134.3000030517578,130.3000030517578,131.5,248695,-0.002276199126034939,-0.0022787936050472244
2024-05-10,CDR.WA,133.0,133.75,130.5500030517578,131.75,311155,0.0019011406844107182,0.0018993358036525374
2024-05-13,CDR.WA,131.0,142.1999969482422,131.0,140.85000610351562,946280,0.06907025505514697,0.06678935023435315
2024-05-14,CDR.WA,142.0,144.89999389648438,139.0,143.0500030517578,867007,0.01561943097556795,0.015498703173798556
2024-05-15,CDR.WA,142.25,143.0,136.39999389648438,139.64999389648438,585313,-0.02376797681048115,-0.02405499214424337
2024-05-16,CDR.WA,140.0,144.35000610351562,139.89999389648438,142.89999389648438,482213,0.023272467898631355,0.023005793538644834
2024-05-17,CDR.WA,142.1999969482422,142.64999389648438,140.60000610351562,141.10000610351562,214075,-0.012596136248071876,-0.012676140108591267
2024-05-20,CDR.WA,141.0,143.3000030517578,140.35000610351562,142.64999389648438,281552,0.01098502994983308,0.010925132757424313
2024-05-21,CDR.WA,142.6999969482422,144.0,141.75,142.5,378599,-0.0010514819691700428,-0.0010520351641528187
2024-05-22,CDR.WA,142.64999389648438,148.9499969482422,141.5,145.0,620697,0.01754385964912286,0.01739174271186924
2024-05-23,CDR.WA,145.0,145.0,140.6999969482422,142.14999389648438,444037,-0.01965521450700436,-0.019850947260714843
2024-05-24,CDR.WA,141.10000610351562,141.89999389648438,137.25,139.39999389648438,375094,-0.01934576235017349,-0.019535340617623742
2024-05-27,CDR.WA,139.39999389648438,141.39999389648438,138.5,139.75,202270,0.0025108042958419396,0.0025076574929727407
2024-05-28,CDR.WA,139.8000030517578,141.5,138.8000030517578,139.1999969482422,431776,-0.003935621121701649,-0.003943386058436962
2024-05-29,CDR.WA,142.0,143.0,129.5,130.3000030517578,1269988,-0.06393673916382059,-0.06607221842496082
2024-05-31,CDR.WA,130.39999389648438,132.25,126.5,130.3000030517578,926449,0.0,0.0
2024-06-03,CDR.WA,131.5,135.6999969482422,131.0,134.25,523314,0.030314634349418723,0.02986422583716326
2024-06-04,CDR.WA,133.5,135.1999969482422,132.0500030517578,132.39999389648438,458703,-0.01378030617143855,-0.01387613598512791
2024-06-05,CDR.WA,132.5,133.5500030517578,131.5500030517578,133.1999969482422,321197,0.006042319400583196,0.006024137791347738
2024-06-06,CDR.WA,134.5,135.0,132.5,132.5,225198,-0.005255232464563719,-0.005269089768916936
2024-06-07,CDR.WA,132.5,137.6999969482422,131.9499969482422,134.85000610351562,374299,0.01773589512087259,0.017580449420978424
2024-06-10,CDR.WA,134.9499969482422,135.25,132.39999389648438,134.0,231884,-0.0063033449391401986,-0.006323294896343968
2024-06-11,CDR.WA,135.0,137.5500030517578,133.25,134.4499969482422,386672,0.003358186180911771,0.003352560065874859
2024-06-12,CDR.WA,134.5,136.14999389648438,131.0500030517578,135.0,378973,0.004090762843003581,0.004082418421643156
2024-06-13,CDR.WA,134.0500030517578,135.8000030517578,132.0,132.9499969482422,243228,-0.015185207790798572,-0.015301683703577705
2024-06-14,CDR.WA,131.5,134.60000610351562,130.8000030517578,133.8000030517578,326457,0.006393427025399134,0.006373075767630458
2024-06-17,CDR.WA,133.8000030517578,137.4499969482422,133.8000030517578,136.0500030517578,313802,0.016816143114209314,0.01667631715792183
2024-06-18,CDR.WA,136.25,137.9499969482422,135.5,136.1999969482422,430326,0.0011024909453865028,0.001101883648562688
2024-06-19,CDR.WA,136.0,138.5500030517578,135.8000030517578,138.1999969482422,274191,0.014684288141063817,0.014577517942418686
2024-06-20,CDR.WA,137.60000610351562,138.39999389648438,135.39999389648438,137.1999969482422,292176,-0.007235890174256077,-0.007262196202733577
2024-06-21,CDR.WA,136.75,138.64999389648438,135.6999969482422,135.9499969482422,646749,-0.009110787374664087,-0.009152544417820855
2024-06-24,CDR.WA,136.0,143.5,136.0,143.14999389648438,535196,0.05296062603799334,0.05160584027608908
2024-06-25,CDR.WA,143.0,145.39999389648438,140.89999389648438,143.8000030517578,370858,0.004540755731666124,0.004530477602263929
2024-06-26,CDR.WA,143.85000610351562,144.9499969482422,141.1999969482422,141.39999389648438,288938,-0.0166899103222522,-0.01683075621160377
2024-06-27,CDR.WA,141.39999389648438,141.6999969482422,136.60000610351562,138.5,438876,-0.020509151496904576,-0.020722384670187034
2024-06-28,CDR.WA,138.5,139.5500030517578,137.25,138.9499969482422,284590,0.003249075438571669,0.0032438085981266783
2024-07-01,CDR.WA,139.85000610351562,140.0,137.10000610351562,138.3000030517578,219249,-0.004677897882405135,-0.004688873488590709
2024-07-02,CDR.WA,139.0,140.39999389648438,137.0,138.85000610351562,213920,0.003976883872894632,0.003968996973498941
2024-07-03,CDR.WA,140.0,142.8000030517578,139.25,142.75,235771,0.028087819409794212,0.02770059082569135
2024-07-04,CDR.WA,143.0,143.25,140.35000610351562,142.0,139965,-0.005253940455341555,-0.005267790934858916
2024-07-05,CDR.WA,142.0,145.60000610351562,142.0,145.0,352760,0.021126760563380254,0.020906684819313643
2024-07-08,CDR.WA,144.6999969482422,146.89999389648438,143.5,146.3000030517578,219658,0.008965538287984964,0.008925586465092658
2024-07-09,CDR.WA,146.1999969482422,148.10000610351562,145.5,147.39999389648438,296137,0.007518734256877657,0.0074906094617282655
2024-07-10,CDR.WA,147.39999389648438,149.9499969482422,146.35000610351562,147.64999389648438,418633,0.001696065199131347,0.0016946285048069297
2024-07-11,CDR.WA,147.8000030517578,150.60000610351562,147.64999389648438,150.0,291454,0.0159160596048733,0.015790727244053504
2024-07-12,CDR.WA,150.14999389648438,159.14999389648438,149.25,158.5500030517578,773133,0.05700002034505203,0.055434726136020955
2024-07-15,CDR.WA,158.25,164.0,156.60000610351562,163.8000030517578,582917,0.033112582144108504,0.032576169817692104
2024-07-16,CDR.WA,163.5,163.6999969482422,157.5500030517578,160.5,577198,-0.020146538402170067,-0.0203522474798984
2024-07-17,CDR.WA,160.0,164.5,158.3000030517578,159.8000030517578,550084,-0.004361351702443561,-0.004370890140538445
2024-07-18,CDR.WA,161.0,163.0,158.10000610351562,161.8000030517578,294915,0.012515644316678953,0.012437971056155815
2024-07-19,CDR.WA,160.0,161.1999969482422,157.14999389648438,157.5,355432,-0.02657603813754128,-0.026935565220000113
2024-07-22,CDR.WA,157.5,159.0,150.5500030517578,157.5,305767,0.0,0.0
2024-07-23,CDR.WA,157.5,159.0500030517578,155.5,157.3000030517578,215293,-0.0012698218936011418,-0.00127062880057964
2024-07-24,CDR.WA,156.5,159.0500030517578,155.1999969482422,156.1999969482422,247530,-0.006993045659087982,-0.0070176115970246415
2024-07-25,CDR.WA,152.39999389648438,159.0,150.60000610351562,157.25,337436,0.006722170757184731,0.006699677712466541
2024-07-26,CDR.WA,157.25,158.9499969482422,155.10000610351562,155.4499969482422,151590,-0.01144676026555047,-0.011512778707551909
2024-07-29,CDR.WA,156.39999389648438,159.0500030517578,155.75,158.6999969482422,299421,0.02090704447605818,0.020691491429637394
2024-07-30,CDR.WA,158.5,160.39999389648438,155.5500030517578,155.5500030517578,319134,-0.019848733188770673,-0.020048365339845765
2024-07-31,CDR.WA,157.3000030517578,159.1999969482422,156.60000610351562,159.0500030517578,237815,0.022500803158682192,0.022251394419775024
2024-08-01,CDR.WA,157.4499969482422,161.75,154.75,160.10000610351562,332120,0.006601716640119326,0.006580020743249491
2024-08-02,CDR.WA,157.89999389648438,158.8000030517578,155.5500030517578,157.39999389648438,336898,-0.016864535316041818,-0.017008360919612404
2024-08-05,CDR.WA,149.9499969482422,153.35000610351562,145.0,151.4499969482422,1097279,-0.03780176098453514,-0.03853477988322166
2024-08-06,CDR.WA,151.8000030517578,153.1999969482422,148.89999389648438,150.4499969482422,810641,-0.006602839353913925,-0.006624734531125372
2024-08-07,CDR.WA,151.0,157.1999969482422,150.5,156.8000030517578,431601,0.042206754618281384,0.041340344587193996
2024-08-08,CDR.WA,156.0,163.8000030517578,154.25,163.6999969482422,746881,0.044005062258874794,0.04306433835565926
2024-08-09,CDR.WA,163.6999969482422,165.60000610351562,161.75,164.0500030517578,490669,0.0021380947467353195,0.002135812275010496
2024-08-12,CDR.WA,164.0,170.5,163.0500030517578,170.4499969482422,548717,0.039012458259236826,0.038270702670070385
2024-08-13,CDR.WA,170.5,172.8000030517578,168.0,171.8000030517578,451904,0.007920247155683846,0.00788904663379937
2024-08-14,CDR.WA,171.5,175.4499969482422,171.5,174.3000030517578,677825,0.014551804165258586,0.014446942721037824
2024-08-16,CDR.WA,175.0,181.60000610351562,174.0,179.85000610351562,599636,0.03184166927472609,0.03134523404370738
2024-08-19,CDR.WA,178.89999389648438,181.10000610351562,178.14999389648438,179.85000610351562,328555,0.0,0.0
2024-08-20,CDR.WA,179.85000610351562,180.10000610351562,170.0,175.3000030517578,392563,-0.025298876271035442,-0.025624394742371954
2024-08-21,CDR.WA,175.3000030517578,180.3000030517578,175.0,179.60000610351562,243304,0.024529395190530767,0.024233380516077555
2024-08-22,CDR.WA,180.0,187.0,179.39999389648438,185.0,405828,0.030066780139038407,0.029623635226286082
2024-08-23,CDR.WA,185.0,186.60000610351562,181.1999969482422,181.4499969482422,270648,-0.019189205685177346,-0.01937570823797149
2024-08-26,CDR.WA,181.4499969482422,182.8000030517578,178.1999969482422,180.1999969482422,149185,-0.006888950239864466,-0.006912788601508878
2024-08-27,CDR.WA,179.39999389648438,180.9499969482422,177.64999389648438,179.39999389648438,258011,-0.0044395286642961995,-0.004449412635975472
2024-08-28,CDR.WA,179.35000610351562,180.5,177.3000030517578,180.0,274034,0.003344515740963949,0.0033389352873414565
2024-08-29,CDR.WA,180.0,182.1999969482422,172.0,181.10000610351562,493346,0.00611114501953125,0.006092547701617411
2024-08-30,CDR.WA,180.0,185.5,177.60000610351562,183.10000610351562,527822,0.01104362193591979,0.010983086422965565
2024-09-02,CDR.WA,183.10000610351562,183.1999969482422,179.14999389648438,181.39999389648438,233328,-0.00928461032420802,-0.009327980980481144
2024-09-03,CDR.WA,181.1999969482422,182.9499969482422,175.5,176.35000610351562,330569,-0.02783896341171055,-0.028233812742012962
2024-09-04,CDR.WA,175.0,177.5,172.75,177.35000610351562,286690,0.0056705413404578575,0.005654524342417557
2024-09-05,CDR.WA,177.0,178.39999389648438,174.10000610351562,174.64999389648438,180996,-0.015224201376431323,-0.015341279329002946
2024-09-06,CDR.WA,173.10000610351562,175.1999969482422,167.1999969482422,170.75,339256,-0.022330340869040732,-0.022583437854814554
2024-09-09,CDR.WA,168.0,169.5500030517578,164.14999389648438,166.1999969482422,589594,-0.026647162821421988,-0.02700863439151211
2024-09-10,CDR.WA,165.8000030517578,166.35000610351562,160.5,162.1999969482422,655917,-0.02406738913025175,-0.02436174119285796
2024-09-11,CDR.WA,162.0,167.25,161.8000030517578,164.6999969482422,262773,0.015413070573593979,0.015295495787873734
2024-09-12,CDR.WA,167.9499969482422,171.0,165.89999389648438,167.75,349982,0.018518537390843415,0.01834915719738808
2024-09-13,CDR.WA,169.0,170.9499969482422,168.1999969482422,170.0,339283,0.013412816691505292,0.013323661198470664
2024-09-16,CDR.WA,170.0,174.25,169.75,172.89999389648438,248018,0.01705878762637858,0.016914920338140085
2024-09-17,CDR.WA,173.75,177.0,173.39999389648438,176.39999389648438,232807,0.020242915694349106,0.02004075158385972
2024-09-18,CDR.WA,177.0,177.8000030517578,172.5,176.35000610351562,216791,-0.0002833775209657441,-0.0002834176799623889
2024-09-19,CDR.WA,176.4499969482422,180.10000610351562,175.4499969482422,177.8000030517578,287095,0.008222267638545278,0.008188648951497042
2024-09-20,CDR.WA,176.1999969482422,177.8000030517578,173.5500030517578,175.6999969482422,897195,-0.01181105774730673,-0.011881362419884406
2024-09-23,CDR.WA,175.6999969482422,175.6999969482422,165.25,167.60000610351562,528469,-0.04610125774283691,-0.04719775335877223
2024-09-24,CDR.WA,168.0,171.9499969482422,166.25,171.5500030517578,288599,0.023568000026220393,0.02329456262863874
2024-09-25,CDR.WA,171.5,172.3000030517578,169.0,172.10000610351562,296240,0.003206080104771969,0.0032009515886515395
2024-09-26,CDR.WA,172.60000610351562,175.75,171.0,171.85000610351562,295868,-0.0014526437602194742,-0.0014536998700580102
2024-09-27,CDR.WA,170.0,175.0,169.5,174.25,161866,0.013965631720948002,0.013869010828261275
2024-09-30,CDR.WA,173.14999389648438,177.3000030517578,173.14999389648438,174.14999389648438,341530,-0.0005739231191714822,-0.0005740878760863928
2024-10-01,CDR.WA,174.3000030517578,175.35000610351562,171.5,171.60000610351562,261610,-0.014642479944526832,-0.014750739142412716
2024-10-02,CDR.WA,171.6999969482422,173.0,169.0500030517578,169.6999969482422,252354,-0.011072314030847297,-0.011134068365205373
